,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V
s1.log,114.7513616,113.796724,117.4147895,127.7974084,118.8555065,127.3392591,1.090730658,1.503036798,1.334413092,1.089538568,1.498799325,178.1783013,178.3645821,2.1413,-0.296,0.06485,17.261921,12.169625,35.208245,9.37174,1.5122,1.42924
s1_1.log,114.7455797,113.7862288,117.4087478,127.8103814,118.8554323,127.3496581,1.090754685,1.503072342,1.33442589,1.089527719,1.498851239,178.1616129,178.4066324,2.1296,-0.29595,0.06488,17.261921,12.169826,34.84559,9.3696,1.51207,1.42912
s10.log,114.4991899,114.3907097,117.4633746,128.0160093,118.0844667,127.5205225,1.091283374,1.503169784,1.335775929,1.089050833,1.503124715,179.8803252,178.8935225,2.0367,-0.29015,0.07162,17.488211,12.665583,36.102342,8.2294,0.97511,0.93612
s10_1.log,114.502461,114.518424,117.490936,127.9879973,118.0209928,127.4542794,1.09138393,1.503071014,1.336030259,1.089071722,1.502849777,179.8232541,179.1258833,2.0856,-0.291,0.07092,17.488211,12.665023,36.110673,8.16653,0.97963,0.94002
s11.log,110.6957077,119.4455434,124.1198543,125.1844381,117.9363485,122.618108,1.083919289,1.370383644,1.328282215,1.084287359,1.501146775,179.9803098,179.9769679,1.4816,-0.25742,0.03134,17.90398,13.086633,34.323309,2.98655,1.23418,0.87798
s11_1.log,110.6952668,119.4461541,124.1219172,125.1828159,117.9365508,122.6172951,1.083905562,1.370369959,1.328293607,1.084274043,1.501162862,179.9803566,179.977195,1.481,-0.25742,0.03134,17.90398,13.08663,34.324694,2.98657,1.23418,0.87798
s11_2.log,110.6914611,119.440691,124.1266028,125.181936,117.9312425,122.6280664,1.083890887,1.37046129,1.328218006,1.084262594,1.50106331,179.9815837,179.9749486,1.4874,-0.25747,0.0313,17.90398,13.086555,34.363845,2.9866,1.23428,0.87803
s11_3.log,110.6747668,119.4418502,124.1825125,125.1427206,117.9384091,122.6197407,1.083839435,1.370953459,1.328392143,1.08424897,1.501413646,179.9823228,179.9815316,1.4945,-0.25759,0.03127,17.90398,13.086951,34.306702,2.98634,1.23379,0.87776
s11_4.log,110.6821936,119.4709162,124.0859665,125.2318399,117.957127,122.5719567,1.083826399,1.369287899,1.328241897,1.084157709,1.501215702,179.9803791,179.9793359,1.379,-0.25682,0.03224,17.90398,13.086126,34.292697,2.9877,1.23455,0.87827
s12.log,110.6895355,119.3154946,124.1585531,125.151909,117.9646924,122.7198129,1.0838027,1.37017707,1.3283302,1.084205545,1.501015648,179.9815792,179.9582486,2.0818,-0.2569,0.02296,18.095558,13.516265,35.661412,2.74304,0.80202,0.62294
s13.log,110.6460391,119.2981577,124.3112442,125.0427147,117.9595521,122.7422901,1.083568207,1.372345922,1.32781316,1.084190093,1.501071044,179.9698062,179.9470094,2.7221,-0.2584,0.0207,18.599557,14.240644,37.6436,2.58798,0.3771,0.3298
s14.log,110.6507745,119.2946779,124.2900578,125.0591654,117.9758264,122.7294956,1.083580611,1.372294606,1.327846325,1.084188099,1.501006876,179.9825959,179.9595143,2.7963,-0.25948,0.02093,18.247273,13.841068,36.658674,2.64417,0.57305,0.47234
s15.log,110.7179782,119.401007,124.0734028,125.2086164,117.9317258,122.6672672,1.083978378,1.369597539,1.328723961,1.08436669,1.501185511,179.9855538,179.9614597,1.692,-0.253,0.03066,18.055286,13.506285,36.534146,2.70211,0.81779,0.63268
